sample	length	count
BGG_QOSDA	343	0
BGG_QOSDA	344	0
BGG_QOSDA	345	0
BGG_QOSDA	346	0
BGG_QOSDA	347	0
BGG_QOSDA	348	0
BGG_QOSDA	349	0
BGG_QOSDA	350	0
BGG_QOSDA	351	0
BGG_QOSDA	352	0
BGG_QOSDA	353	0
BGG_QOSDA	354	0
BGG_QOSDA	355	0
BGG_QOSDA	356	0
BGG_QOSDA	357	0
BGG_QOSDA	358	0
BGG_QOSDA	359	0
BGG_QOSDA	360	0
BGG_QOSDA	361	0
BGG_QOSDA	362	0
BGG_QOSDA	363	0
BGG_QOSDA	364	0
BGG_QOSDA	365	0
BGG_QOSDA	366	0
BGG_QOSDA	367	0
BGG_QOSDA	368	0
BGG_QOSDA	369	0
BGG_QOSDA	370	0
BGG_QOSDA	371	0
BGG_QOSDA	372	0
BGG_QOSDA	373	0
BGG_QOSDA	374	0
BGG_QOSDA	375	0
BGG_QOSDA	376	0
BGG_QOSDA	377	0
BGG_QOSDA	378	0
BGG_QOSDA	379	0
BGG_QOSDA	380	0
BGG_QOSDA	381	0
BGG_QOSDA	382	0
BGG_QOSDA	383	0
BGG_QOSDA	384	0
BGG_QOSDA	385	0
BGG_QOSDA	386	0
BGG_QOSDA	387	0
BGG_QOSDA	388	0
BGG_QOSDA	389	0
BGG_QOSDA	390	0
BGG_QOSDA	391	0
BGG_QOSDA	392	0
BGG_QOSDA	393	0
BGG_QOSDA	394	0
BGG_QOSDA	395	0
BGG_QOSDA	396	0
BGG_QOSDA	397	0
BGG_QOSDA	398	0
BGG_QOSDA	399	0
BGG_QOSDA	400	0
BGG_QOSDA	401	0
BGG_QOSDA	402	0
BGG_QOSDA	403	0
BGG_QOSDA	404	0
BGG_QOSDA	405	0
BGG_QOSDA	406	0
BGG_QOSDA	407	0
BGG_QOSDA	408	0
BGG_QOSDA	409	0
BGG_QOSDA	410	0
BGG_QOSDA	411	0
BGG_QOSDA	412	0
BGG_QOSDA	413	0
BGG_QOSDA	414	0
BGG_QOSDA	415	0
BGG_QOSDA	416	0
BGG_QOSDA	417	0
BGG_QOSDA	418	0
BGG_QOSDA	419	0
BGG_QOSDA	420	0
BGG_QOSDA	421	0
BGG_QOSDA	422	0
BGG_QOSDA	423	0
BGG_QOSDA	424	0
BGG_QOSDA	425	0
BGG_QOSDA	426	0
BGG_QOSDA	427	0
BGG_QOSDA	428	0
BGG_QOSDA	429	0
BGG_QOSDA	430	0
BGG_QOSDA	431	0
BGG_QOSDA	432	0
BGG_QOSDA	433	0
BGG_QOSDA	434	0
BGG_QOSDA	435	0
BGG_QOSDA	436	0
BGG_QOSDA	437	0
BGG_QOSDA	438	0
BGG_QOSDA	439	0
BGG_QOSDA	440	0
BGG_QOSDA	441	0
BGG_QOSDA	442	0
BGG_QOSDA	443	0
BGG_QOSDA	444	0
BGG_QOSDA	445	0
BGG_QOSDA	446	0
BGG_QOSDA	447	0
BGG_QOSDA	448	0
BGG_QOSDA	449	0
BGG_QOSDA	450	0
BGG_QOSDA	451	0
BGG_QOSDA	452	0
BGG_QOSDA	453	0
BGG_QOSDA	454	0
BGG_QOSDA	455	0
BGG_QOSDA	456	0
BGG_QOSDA	457	0
BGG_QOSDA	458	0
BGG_QOSDA	459	0
BGG_QOSDA	460	0
BGG_QOSDA	461	0
BGG_QOSDA	462	0
BGG_QOSDA	463	0
BGG_QOSDA	464	0
BGG_QOSDA	465	0
BGG_QOSDA	466	0
BGG_QOSDA	467	0
BGG_QOSDA	468	0
BGG_QOSDA	469	0
BGG_QOSDA	470	0
BGG_QOSDA	471	0
BGG_QOSDA	472	0
BGG_QOSDA	473	0
BGG_QOSDA	474	0
BGG_QOSDA	475	0
BGG_QOSDA	476	0
BGG_QOSDA	477	0
BGG_QOSDA	478	0
BGG_QOSDA	479	0
BGG_QOSDA	480	0
BGG_QOSDA	481	0
BGG_QOSDA	482	0
BGG_QOSDA	483	0
BGG_QOSDA	484	0
BGG_QOSDA	485	0
BGG_QOSDA	486	0
BGG_QOSDA	487	0
BGG_QOSDA	488	0
BGG_QOSDA	489	0
BGG_QOSDA	490	0
BGG_QOSDA	491	0
BGG_QOSDA	492	0
BGG_QOSDA	493	0
BGG_QOSDA	494	0
BGG_QOSDA	495	0
BGG_QOSDA	496	0
BGG_QOSDA	497	0
BGG_QOSDA	498	0
BGG_QOSDA	499	0
BGG_QOSDA	500	0
BGG_QOSDA	501	0
BGG_QOSDA	502	0
BGG_QOSDA	503	0
BGG_QOSDA	504	0
BGG_QOSDA	505	0
BGG_QOSDA	506	0
BGG_QOSDA	507	0
BGG_QOSDA	508	0
BGG_QOSDA	509	0
BGG_QOSDA	510	0
BGG_QOSDA	511	0
BGG_QOSDA	512	40048644
BGG_ROSDA	0	0
BGG_ROSDA	1	0
BGG_ROSDA	2	0
BGG_ROSDA	3	0
BGG_ROSDA	4	0
BGG_ROSDA	5	0
BGG_ROSDA	6	0
BGG_ROSDA	7	0
BGG_ROSDA	8	0
BGG_ROSDA	9	0
BGG_ROSDA	10	0
BGG_ROSDA	11	0
BGG_ROSDA	12	44070
BGG_ROSDA	13	5989
BGG_ROSDA	14	14251
BGG_ROSDA	15	16400
BGG_ROSDA	16	7273
BGG_ROSDA	17	5628
BGG_ROSDA	18	2874
BGG_ROSDA	19	2268
BGG_ROSDA	20	6222
BGG_ROSDA	21	1672
BGG_ROSDA	22	2754
BGG_ROSDA	23	1037
BGG_ROSDA	24	1557
BGG_ROSDA	25	1775
BGG_ROSDA	26	1404
BGG_ROSDA	27	1198
BGG_ROSDA	28	1049
BGG_ROSDA	29	859
BGG_ROSDA	30	868
BGG_ROSDA	31	1003
BGG_ROSDA	32	798
BGG_ROSDA	33	761
BGG_ROSDA	34	716
BGG_ROSDA	35	743
BGG_ROSDA	36	874
BGG_ROSDA	37	869
BGG_ROSDA	38	943
BGG_ROSDA	39	1123
BGG_ROSDA	40	1395
BGG_ROSDA	41	1599
BGG_ROSDA	42	1891
BGG_ROSDA	43	2222
BGG_ROSDA	44	2576
BGG_ROSDA	45	3176
BGG_ROSDA	46	3892
BGG_ROSDA	47	4462
BGG_ROSDA	48	4529
BGG_ROSDA	49	4684
BGG_ROSDA	50	4573
BGG_ROSDA	51	4885
BGG_ROSDA	52	4937
BGG_ROSDA	53	4956
BGG_ROSDA	54	5269
BGG_ROSDA	55	5029
BGG_ROSDA	56	5205
BGG_ROSDA	57	5418
BGG_ROSDA	58	5552
BGG_ROSDA	59	5577
BGG_ROSDA	60	5743
BGG_ROSDA	61	5822
BGG_ROSDA	62	5870
BGG_ROSDA	63	6210
BGG_ROSDA	64	6264
BGG_ROSDA	65	6339
BGG_ROSDA	66	6745
BGG_ROSDA	67	6890
BGG_ROSDA	68	7037
BGG_ROSDA	69	7369
BGG_ROSDA	70	7866
BGG_ROSDA	71	8132
BGG_ROSDA	72	8254
BGG_ROSDA	73	8364
BGG_ROSDA	74	8642
BGG_ROSDA	75	9026
BGG_ROSDA	76	9291
BGG_ROSDA	77	9817
BGG_ROSDA	78	10224
BGG_ROSDA	79	10997
BGG_ROSDA	80	11058
BGG_ROSDA	81	11541
BGG_ROSDA	82	12242
BGG_ROSDA	83	12614
BGG_ROSDA	84	13347
BGG_ROSDA	85	14121
BGG_ROSDA	86	14988
BGG_ROSDA	87	16139
BGG_ROSDA	88	17321
BGG_ROSDA	89	18526
BGG_ROSDA	90	19777
BGG_ROSDA	91	20702
BGG_ROSDA	92	22105
BGG_ROSDA	93	23514
BGG_ROSDA	94	25710
BGG_ROSDA	95	27527
BGG_ROSDA	96	30156
BGG_ROSDA	97	32450
BGG_ROSDA	98	35302
BGG_ROSDA	99	37995
BGG_ROSDA	100	41062
BGG_ROSDA	101	43771
BGG_ROSDA	102	47024
BGG_ROSDA	103	50262
BGG_ROSDA	104	54230
BGG_ROSDA	105	58544
BGG_ROSDA	106	63547
BGG_ROSDA	107	68130
BGG_ROSDA	108	72968
BGG_ROSDA	109	78784
BGG_ROSDA	110	82942
BGG_ROSDA	111	88611
BGG_ROSDA	112	92935
BGG_ROSDA	113	99311
BGG_ROSDA	114	104679
BGG_ROSDA	115	111445
BGG_ROSDA	116	118671
BGG_ROSDA	117	125361
BGG_ROSDA	118	132308
BGG_ROSDA	119	138447
BGG_ROSDA	120	144860
BGG_ROSDA	121	150160
BGG_ROSDA	122	155662
BGG_ROSDA	123	161627
BGG_ROSDA	124	168830
BGG_ROSDA	125	175654
BGG_ROSDA	126	183261
BGG_ROSDA	127	189376
BGG_ROSDA	128	196575
BGG_ROSDA	129	203546
BGG_ROSDA	130	208804
BGG_ROSDA	131	214939
BGG_ROSDA	132	221051
BGG_ROSDA	133	226750
BGG_ROSDA	134	232146
BGG_ROSDA	135	239276
BGG_ROSDA	136	244225
BGG_ROSDA	137	251133
BGG_ROSDA	138	257843
BGG_ROSDA	139	262935
BGG_ROSDA	140	268766
BGG_ROSDA	141	274362
BGG_ROSDA	142	278048
BGG_ROSDA	143	283351
BGG_ROSDA	144	286442
BGG_ROSDA	145	292969
BGG_ROSDA	146	297823
BGG_ROSDA	147	304024
BGG_ROSDA	148	307152
BGG_ROSDA	149	313497
BGG_ROSDA	150	323673
BGG_ROSDA	151	308127
BGG_ROSDA	152	329927
BGG_ROSDA	153	333377
BGG_ROSDA	154	337195
BGG_ROSDA	155	340345
BGG_ROSDA	156	345133
BGG_ROSDA	157	349156
BGG_ROSDA	158	352055
BGG_ROSDA	159	357049
BGG_ROSDA	160	361023
BGG_ROSDA	161	364355
BGG_ROSDA	162	368077
BGG_ROSDA	163	370896
BGG_ROSDA	164	373501
BGG_ROSDA	165	377539
BGG_ROSDA	166	380661
BGG_ROSDA	167	383885
BGG_ROSDA	168	387908
BGG_ROSDA	169	392801
BGG_ROSDA	170	395853
BGG_ROSDA	171	398957
BGG_ROSDA	172	402034
BGG_ROSDA	173	404297
BGG_ROSDA	174	407889
BGG_ROSDA	175	409897
BGG_ROSDA	176	413148
BGG_ROSDA	177	417189
BGG_ROSDA	178	418460
BGG_ROSDA	179	422081
BGG_ROSDA	180	424508
BGG_ROSDA	181	427096
BGG_ROSDA	182	430591
BGG_ROSDA	183	432703
BGG_ROSDA	184	434139
BGG_ROSDA	185	435035
BGG_ROSDA	186	438154
BGG_ROSDA	187	440862
BGG_ROSDA	188	441469
BGG_ROSDA	189	446446
BGG_ROSDA	190	446757
BGG_ROSDA	191	448821
BGG_ROSDA	192	450090
BGG_ROSDA	193	450551
BGG_ROSDA	194	452764
BGG_ROSDA	195	454971
BGG_ROSDA	196	453263
BGG_ROSDA	197	454561
BGG_ROSDA	198	457507
BGG_ROSDA	199	458860
BGG_ROSDA	200	460734
BGG_ROSDA	201	462876
BGG_ROSDA	202	462699
BGG_ROSDA	203	464194
BGG_ROSDA	204	463160
BGG_ROSDA	205	463730
BGG_ROSDA	206	463329
BGG_ROSDA	207	465876
BGG_ROSDA	208	463445
BGG_ROSDA	209	464900
BGG_ROSDA	210	467756
BGG_ROSDA	211	467944
BGG_ROSDA	212	468001
BGG_ROSDA	213	467995
BGG_ROSDA	214	466973
BGG_ROSDA	215	466113
BGG_ROSDA	216	467444
BGG_ROSDA	217	465391
BGG_ROSDA	218	465615
BGG_ROSDA	219	465600
BGG_ROSDA	220	464816
BGG_ROSDA	221	465336
BGG_ROSDA	222	466093
BGG_ROSDA	223	464033
BGG_ROSDA	224	464173
BGG_ROSDA	225	463395
BGG_ROSDA	226	461236
BGG_ROSDA	227	460910
BGG_ROSDA	228	460598
BGG_ROSDA	229	459050
BGG_ROSDA	230	457602
BGG_ROSDA	231	457302
BGG_ROSDA	232	458099
BGG_ROSDA	233	456600
BGG_ROSDA	234	455154
BGG_ROSDA	235	453468
BGG_ROSDA	236	451957
BGG_ROSDA	237	450644
BGG_ROSDA	238	448070
BGG_ROSDA	239	447528
BGG_ROSDA	240	446499
BGG_ROSDA	241	445478
BGG_ROSDA	242	444159
BGG_ROSDA	243	442411
BGG_ROSDA	244	441003
BGG_ROSDA	245	440368
BGG_ROSDA	246	438672
BGG_ROSDA	247	434938
BGG_ROSDA	248	432105
BGG_ROSDA	249	432287
BGG_ROSDA	250	428913
BGG_ROSDA	251	428356
BGG_ROSDA	252	426794
BGG_ROSDA	253	425407
BGG_ROSDA	254	423780
BGG_ROSDA	255	421869
BGG_ROSDA	256	421924
BGG_ROSDA	257	417818
BGG_ROSDA	258	417399
BGG_ROSDA	259	413867
BGG_ROSDA	260	411805
BGG_ROSDA	261	410644
BGG_ROSDA	262	409629
BGG_ROSDA	263	405680
BGG_ROSDA	264	405593
BGG_ROSDA	265	404015
BGG_ROSDA	266	401202
BGG_ROSDA	267	400393
BGG_ROSDA	268	397416
BGG_ROSDA	269	394915
BGG_ROSDA	270	393901
BGG_ROSDA	271	390686
BGG_ROSDA	272	389088
BGG_ROSDA	273	387884
BGG_ROSDA	274	384578
BGG_ROSDA	275	382474
BGG_ROSDA	276	381314
BGG_ROSDA	277	377883
BGG_ROSDA	278	374944
BGG_ROSDA	279	371110
BGG_ROSDA	280	368649
BGG_ROSDA	281	365659
BGG_ROSDA	282	363812
BGG_ROSDA	283	359689
BGG_ROSDA	284	355597
BGG_ROSDA	285	352089
BGG_ROSDA	286	346124
BGG_ROSDA	287	341064
BGG_ROSDA	288	329314
BGG_ROSDA	289	308740
BGG_ROSDA	290	239116
BGG_ROSDA	291	0
BGG_ROSDA	292	0
BGG_ROSDA	293	0
BGG_ROSDA	294	0
BGG_ROSDA	295	0
BGG_ROSDA	296	0
BGG_ROSDA	297	0
BGG_ROSDA	298	0
BGG_ROSDA	299	0
BGG_ROSDA	300	0
BGG_ROSDA	301	0
BGG_ROSDA	302	0
BGG_ROSDA	303	0
BGG_ROSDA	304	0
BGG_ROSDA	305	0
BGG_ROSDA	306	0
BGG_ROSDA	307	0
BGG_ROSDA	308	0
BGG_ROSDA	309	0
BGG_ROSDA	310	0
BGG_ROSDA	311	0
BGG_ROSDA	312	0
BGG_ROSDA	313	0
BGG_ROSDA	314	0
BGG_ROSDA	315	0
BGG_ROSDA	316	0
BGG_ROSDA	317	0
BGG_ROSDA	318	0
BGG_ROSDA	319	0
BGG_ROSDA	320	0
BGG_ROSDA	321	0
BGG_ROSDA	322	0
BGG_ROSDA	323	0
BGG_ROSDA	324	0
BGG_ROSDA	325	0
BGG_ROSDA	326	0
BGG_ROSDA	327	0
BGG_ROSDA	328	0
BGG_ROSDA	329	0
BGG_ROSDA	330	0
BGG_ROSDA	331	0
BGG_ROSDA	332	0
BGG_ROSDA	333	0
BGG_ROSDA	334	0
BGG_ROSDA	335	0
BGG_ROSDA	336	0
BGG_ROSDA	337	0
BGG_ROSDA	338	0
BGG_ROSDA	339	0
BGG_ROSDA	340	0
BGG_ROSDA	341	0
BGG_ROSDA	342	0
BGG_ROSDA	343	0
BGG_ROSDA	344	0
BGG_ROSDA	345	0
BGG_ROSDA	346	0
BGG_ROSDA	347	0
BGG_ROSDA	348	0
BGG_ROSDA	349	0
BGG_ROSDA	350	0
BGG_ROSDA	351	0
BGG_ROSDA	352	0
BGG_ROSDA	353	0
BGG_ROSDA	354	0
BGG_ROSDA	355	0
BGG_ROSDA	356	0
BGG_ROSDA	357	0
BGG_ROSDA	358	0
BGG_ROSDA	359	0
BGG_ROSDA	360	0
BGG_ROSDA	361	0
BGG_ROSDA	362	0
BGG_ROSDA	363	0
BGG_ROSDA	364	0
BGG_ROSDA	365	0
BGG_ROSDA	366	0
BGG_ROSDA	367	0
BGG_ROSDA	368	0
BGG_ROSDA	369	0
BGG_ROSDA	370	0
BGG_ROSDA	371	0
BGG_ROSDA	372	0
BGG_ROSDA	373	0
BGG_ROSDA	374	0
BGG_ROSDA	375	0
BGG_ROSDA	376	0
BGG_ROSDA	377	0
BGG_ROSDA	378	0
BGG_ROSDA	379	0
BGG_ROSDA	380	0
BGG_ROSDA	381	0
BGG_ROSDA	382	0
BGG_ROSDA	383	0
BGG_ROSDA	384	0
BGG_ROSDA	385	0
BGG_ROSDA	386	0
BGG_ROSDA	387	0
BGG_ROSDA	388	0
BGG_ROSDA	389	0
BGG_ROSDA	390	0
BGG_ROSDA	391	0
BGG_ROSDA	392	0
BGG_ROSDA	393	0
BGG_ROSDA	394	0
BGG_ROSDA	395	0
BGG_ROSDA	396	0
BGG_ROSDA	397	0
BGG_ROSDA	398	0
BGG_ROSDA	399	0
BGG_ROSDA	400	0
BGG_ROSDA	401	0
BGG_ROSDA	402	0
BGG_ROSDA	403	0
BGG_ROSDA	404	0
BGG_ROSDA	405	0
BGG_ROSDA	406	0
BGG_ROSDA	407	0
BGG_ROSDA	408	0
BGG_ROSDA	409	0
BGG_ROSDA	410	0
BGG_ROSDA	411	0
BGG_ROSDA	412	0
BGG_ROSDA	413	0
BGG_ROSDA	414	0
BGG_ROSDA	415	0
BGG_ROSDA	416	0
BGG_ROSDA	417	0
BGG_ROSDA	418	0
BGG_ROSDA	419	0
BGG_ROSDA	420	0
BGG_ROSDA	421	0
BGG_ROSDA	422	0
BGG_ROSDA	423	0
BGG_ROSDA	424	0
BGG_ROSDA	425	0
BGG_ROSDA	426	0
BGG_ROSDA	427	0
BGG_ROSDA	428	0
BGG_ROSDA	429	0
BGG_ROSDA	430	0
BGG_ROSDA	431	0
BGG_ROSDA	432	0
BGG_ROSDA	433	0
BGG_ROSDA	434	0
BGG_ROSDA	435	0
BGG_ROSDA	436	0
BGG_ROSDA	437	0
BGG_ROSDA	438	0
BGG_ROSDA	439	0
BGG_ROSDA	440	0
BGG_ROSDA	441	0
BGG_ROSDA	442	0
BGG_ROSDA	443	0
BGG_ROSDA	444	0
BGG_ROSDA	445	0
BGG_ROSDA	446	0
BGG_ROSDA	447	0
BGG_ROSDA	448	0
BGG_ROSDA	449	0
BGG_ROSDA	450	0
BGG_ROSDA	451	0
BGG_ROSDA	452	0
BGG_ROSDA	453	0
BGG_ROSDA	454	0
BGG_ROSDA	455	0
BGG_ROSDA	456	0
BGG_ROSDA	457	0
BGG_ROSDA	458	0
BGG_ROSDA	459	0
BGG_ROSDA	460	0
BGG_ROSDA	461	0
BGG_ROSDA	462	0
BGG_ROSDA	463	0
BGG_ROSDA	464	0
BGG_ROSDA	465	0
BGG_ROSDA	466	0
BGG_ROSDA	467	0
BGG_ROSDA	468	0
BGG_ROSDA	469	0
BGG_ROSDA	470	0
BGG_ROSDA	471	0
BGG_ROSDA	472	0
BGG_ROSDA	473	0
BGG_ROSDA	474	0
BGG_ROSDA	475	0
BGG_ROSDA	476	0
BGG_ROSDA	477	0
BGG_ROSDA	478	0
BGG_ROSDA	479	0
BGG_ROSDA	480	0
BGG_ROSDA	481	0
BGG_ROSDA	482	0
BGG_ROSDA	483	0
BGG_ROSDA	484	0
BGG_ROSDA	485	0
BGG_ROSDA	486	0
BGG_ROSDA	487	0
BGG_ROSDA	488	0
BGG_ROSDA	489	0
BGG_ROSDA	490	0
BGG_ROSDA	491	0
BGG_ROSDA	492	0
BGG_ROSDA	493	0
BGG_ROSDA	494	0
BGG_ROSDA	495	0
BGG_ROSDA	496	0
BGG_ROSDA	497	0
BGG_ROSDA	498	0
BGG_ROSDA	499	0
BGG_ROSDA	500	0
BGG_ROSDA	501	0
BGG_ROSDA	502	0
BGG_ROSDA	503	0
BGG_ROSDA	504	0
BGG_ROSDA	505	0
BGG_ROSDA	506	0
BGG_ROSDA	507	0
BGG_ROSDA	508	0
BGG_ROSDA	509	0
BGG_ROSDA	510	0
BGG_ROSDA	511	0
BGG_ROSDA	512	36932510
